total_duration_sec,launch_count,average_session_sec,longest_session_sec,night_ratio,entertainment_ratio,social_ratio,study_ratio,life_ratio,switch_count,top_app_ratio,weekend_flag,baseline_total_duration_sec,baseline_night_duration_sec,baseline_entertainment_ratio,growth_vs_baseline,night_growth_vs_baseline,user_id,username,date,label,target
9383.0,6.0,1563.8333333333333,2492.0,0.0,0.1873601193648087,0.16604497495470533,0.5240328253223916,0.12256208035809443,5.0,0.5240328253223916,0.0,0.0,0.0,0.0,0.0,0.0,1,demo,2026-02-19,low,0
11560.0,7.0,1651.4285714285713,2533.0,0.12326989619377163,0.5168685121107266,0.1806228373702422,0.175,0.12750865051903115,6.0,0.393598615916955,0.0,9383.0,0.0,0.1873601193648087,0.23201534690397527,0.0,1,demo,2026-02-20,medium,1
17711.0,8.0,2213.875,2889.0,0.14138106261645306,0.7585681215064084,0.15402856981536897,0.08740330867822257,0.0,7.0,0.4415335102478686,1.0,10471.5,712.5,0.35211431573776764,0.6913527192856802,2.5143859649122806,1,demo,2026-02-21,high,2
8703.0,5.0,1740.6,3226.0,0.0,0.1723543605653223,0.08353441342065954,0.5866942433643572,0.15741698264966103,4.0,0.5866942433643572,1.0,12884.666666666666,1309.6666666666667,0.4875989176606479,-0.3245459719563305,-1.0,1,demo,2026-02-22,low,0
11395.0,7.0,1627.857142857143,2675.0,0.13023255813953488,0.500658183413778,0.1731461167178587,0.2212373848179026,0.10495831505046073,6.0,0.3704256252742431,0.0,11839.25,982.25,0.4087877783868165,-0.03752349177523914,0.5108170017816238,1,demo,2026-02-23,medium,1
18761.0,8.0,2345.125,3158.0,0.1463674644208731,0.7889238313522733,0.1357070518629071,0.07536911678481957,0.0,7.0,0.47422845264111724,0.0,11750.4,1082.6,0.4271618593922088,0.5966264978213508,1.5364862368372438,1,demo,2026-02-24,high,2
8976.0,5.0,1795.2,2676.0,0.0,0.17936720142602497,0.0929144385026738,0.5904634581105169,0.13725490196078433,4.0,0.29812834224598933,0.0,12918.833333333334,1359.8333333333333,0.48745552138555287,-0.30520041799440095,-1.0,1,demo,2026-02-25,low,0
11126.0,7.0,1589.4285714285713,2458.0,0.12061837138234766,0.5053028941218767,0.15396368865719937,0.21391335610282222,0.12682006111810173,6.0,0.3415423332734136,0.0,12355.57142857143,1165.5714285714287,0.4434429042484775,-0.09951554532946393,0.15136658904277475,1,demo,2026-02-26,medium,1
19010.0,8.0,2376.25,3710.0,0.11115202524986849,0.7573908469226722,0.14807995791688586,0.09452919516044188,0.0,7.0,0.34971067859021565,0.0,12604.57142857143,1357.2857142857142,0.4888633006423443,0.5081829721642941,0.5567834964740555,1,demo,2026-02-27,high,2
9273.0,5.0,1854.6,3211.0,0.0,0.19044537905747871,0.10676156583629894,0.5987274884072037,0.10406556669901866,4.0,0.3462741291922787,1.0,13668.857142857143,1455.5714285714287,0.523223634186908,-0.32159653853389353,-1.0,1,demo,2026-02-28,low,0
11312.0,7.0,1616.0,2587.0,0.18528995756718528,0.5220120226308345,0.14321074964639322,0.2286951909476662,0.10608203677510608,6.0,0.34865629420084865,1.0,12463.42857142857,1097.857142857143,0.44206324240848943,-0.09238457658979408,0.9091737150292778,1,demo,2026-03-01,medium,1
19051.0,8.0,2381.375,3504.0,0.09453571990971603,0.7859954858012703,0.13500603642853393,0.0789984777701958,0.0,7.0,0.42018791664479554,0.0,12836.142857142857,1397.2857142857142,0.4920143369892769,0.4841685864690105,0.28892751252428184,1,demo,2026-03-02,high,2
9426.0,6.0,1571.0,2900.0,0.0,0.22268194356036494,0.1648631444939529,0.5048801188202843,0.10757479312539783,5.0,0.307659664757055,0.0,13929.857142857143,1442.5714285714287,0.5327768087589186,-0.32332400086145896,-1.0,1,demo,2026-03-03,low,0
12085.0,7.0,1726.4285714285713,2578.0,0.1439801406702524,0.5221348779478693,0.1792304509722797,0.21332230037236244,0.08531237070748862,6.0,0.3781547372776169,0.0,12596.285714285714,1050.2857142857142,0.4518851105029318,-0.040590196656610754,0.6566920565832428,1,demo,2026-03-04,medium,1
19548.0,8.0,2443.5,3504.0,0.12748107223245345,0.7656537753222836,0.1566400654798445,0.07770615919787191,0.0,7.0,0.4530386740331492,0.0,13040.42857142857,1298.857142857143,0.5008519214346238,0.4990304876044829,0.9186097668279806,1,demo,2026-03-05,high,2
8065.0,5.0,1613.0,3002.0,0.0,0.1527588344699318,0.0833230006199628,0.6244265344079355,0.13949163050216987,4.0,0.6244265344079355,0.0,14243.57142857143,1463.142857142857,0.5380449044632534,-0.43377964996740387,-1.0,1,demo,2026-03-06,low,0
11684.0,7.0,1669.142857142857,2540.0,0.12393016090380007,0.5122389592605272,0.18503937007874016,0.17844916124614857,0.12427250941458405,6.0,0.21739130434782608,1.0,12680.0,1161.2857142857142,0.45166890268429044,-0.07854889589905363,0.24689383688030514,1,demo,2026-03-07,medium,1
18530.0,8.0,2316.25,3267.0,0.1416082029141932,0.7498650836481382,0.16157582298974635,0.08855909336211548,0.0,7.0,0.2920129519697787,1.0,13024.42857142857,1368.142857142857,0.4976394141418688,0.42271116912176027,0.9179283700532527,1,demo,2026-03-08,high,2
8497.0,5.0,1699.4,3219.0,0.0,0.1632340826173944,0.09344474520418972,0.6075085324232082,0.13581263975520771,4.0,0.6075085324232082,0.0,14055.57142857143,1443.5714285714287,0.530189851430055,-0.3954710384290927,-1.0,1,demo,2026-03-09,low,0
11390.0,7.0,1627.142857142857,2695.0,0.1202809482001756,0.4983318700614574,0.18156277436347673,0.23661106233538193,0.08349429323968394,6.0,0.29174714661984197,0.0,12547.857142857143,1186.2857142857142,0.44122393668950133,-0.0922752888939489,0.15486512524084783,1,demo,2026-03-10,medium,1
20104.0,8.0,2513.0,3631.0,0.1461400716275368,0.7883008356545961,0.149025069637883,0.06267409470752089,0.0,7.0,0.48418225228810186,0.0,12828.42857142857,1382.0,0.4806024976182288,0.5671444002717181,1.125904486251809,1,demo,2026-03-11,high,2
8243.0,5.0,1648.6,2565.0,0.0,0.15261433943952443,0.07994662137571272,0.6214970277811477,0.14594201140361518,4.0,0.31117311658376806,0.0,13974.0,1553.142857142857,0.518626205862047,-0.4101187920423644,-1.0,1,demo,2026-03-12,low,0
11503.0,7.0,1643.2857142857142,2671.0,0.11031904720507693,0.48691645657654525,0.1884725723724246,0.20116491350082588,0.1234460575502043,6.0,0.25471616100147787,0.0,12359.0,1197.142857142857,0.43104914359308133,-0.06926126709280686,0.060023866348448716,1,demo,2026-03-13,medium,1
19040.0,8.0,2380.0,3895.0,0.12258403361344537,0.7786239495798319,0.12725840336134453,0.09411764705882353,0.0,7.0,0.4660714285714286,1.0,12850.142857142857,1378.4285714285713,0.478785946751169,0.48169558982112487,0.6932324593222097,1,demo,2026-03-14,high,2
9989.0,6.0,1664.8333333333333,3085.0,0.0,0.15086595254780258,0.17679447392131345,0.5578135949544499,0.11452597857643408,5.0,0.5578135949544499,1.0,13901.0,1505.0,0.5168409453682126,-0.281418602978203,-1.0,1,demo,2026-03-15,low,0
10720.0,7.0,1531.4285714285713,2436.0,0.11847014925373134,0.4841417910447761,0.15335820895522387,0.22723880597014925,0.13526119402985073,6.0,0.22723880597014925,0.0,12680.857142857143,1130.142857142857,0.43126964092530745,-0.1546312777414776,0.12375173808620911,1,demo,2026-03-16,medium,1
19305.0,8.0,2413.125,3835.0,0.12126392126392127,0.7526547526547527,0.15638435638435638,0.09096089096089097,0.0,7.0,0.3199171199171199,0.0,12998.42857142857,1311.5714285714287,0.47711359927207625,0.48517952719559515,0.7848818211523798,1,demo,2026-03-17,high,2
8359.0,5.0,1671.8,2509.0,0.0,0.22119870797942337,0.09749970092116282,0.5403756430194999,0.14092594807991388,4.0,0.3001555209953344,0.0,14129.142857142857,1450.2857142857142,0.513445439642547,-0.4083859095688749,-1.0,1,demo,2026-03-18,low,0
10255.0,7.0,1465.0,2057.0,0.1431496830814237,0.47440273037542663,0.20965382740126767,0.2005850804485617,0.11535836177474403,6.0,0.3312530472940029,0.0,12451.285714285714,1030.5714285714287,0.4324308499746652,-0.1763902752440941,0.4244524535625172,1,demo,2026-03-19,medium,1
18538.0,8.0,2317.25,3892.0,0.11117704175207682,0.7895134318696732,0.13960513539756175,0.07088143273276513,0.0,7.0,0.3224727586578919,0.0,12738.714285714286,1240.2857142857142,0.4784006201083655,0.4552489037915914,0.6617138908085696,1,demo,2026-03-20,high,2
8514.0,5.0,1702.8,2715.0,0.0,0.1834625322997416,0.09572468874794456,0.6104063894761569,0.11040638947615691,4.0,0.6104063894761569,1.0,13743.714285714286,1353.4285714285713,0.5216287594359552,-0.3805168076835125,-1.0,1,demo,2026-03-21,low,0
11943.0,7.0,1706.142857142857,2319.0,0.1692204638700494,0.529431466130788,0.18889726199447376,0.1709788160428703,0.11069245583186804,6.0,0.3602110022607385,1.0,12240.0,1020.0,0.43660569982451375,-0.02426470588235294,0.9813725490196078,1,demo,2026-03-22,medium,1
18368.0,8.0,2296.0,3416.0,0.10060975609756098,0.774118031358885,0.13926393728222997,0.08661803135888502,0.0,7.0,0.490418118466899,0.0,12519.142857142857,1308.7142857142858,0.49068648747922594,0.46719309856904856,0.4120729178037332,1,demo,2026-03-23,high,2
8943.0,5.0,1788.6,2808.0,0.0,0.17991725371799172,0.098960080509896,0.5886167952588617,0.13250587051325058,4.0,0.31398859443139887,0.0,13611.714285714286,1391.2857142857142,0.5321116646669558,-0.34299238051258374,-1.0,1,demo,2026-03-24,low,0
11183.0,7.0,1597.5714285714287,2398.0,0.14700885272288294,0.5466332826611822,0.19315031744612357,0.1634623982831083,0.09675400160958599,6.0,0.3322006617186801,0.0,12131.42857142857,1056.857142857143,0.4502920219617042,-0.07817946302402255,0.5555555555555555,1,demo,2026-03-25,medium,1
19556.0,8.0,2444.5,3593.0,0.11265084884434445,0.7923910820208632,0.12609940683166293,0.08150951114747391,0.0,7.0,0.4389957046430763,0.0,12534.857142857143,1291.7142857142858,0.49678267548766974,0.5601294675419402,0.705485512054855,1,demo,2026-03-26,high,2
10065.0,6.0,1677.5,2841.0,0.0,0.1707898658718331,0.17188276204669647,0.5343268753104818,0.12300049677098858,5.0,0.28226527570789867,0.0,13863.57142857143,1396.7142857142858,0.5422095828655893,-0.27399659951568867,-1.0,1,demo,2026-03-27,low,0
12026.0,7.0,1718.0,2566.0,0.13429236653916515,0.488691169133544,0.20738400133045068,0.19682354897721605,0.10710128055878929,6.0,0.21337102943622152,1.0,12653.142857142857,1102.2857142857142,0.45382050200875496,-0.04956419636002347,0.46513737687921214,1,demo,2026-03-28,medium,1
18891.0,8.0,2361.375,3369.0,0.11365200359959769,0.7780953893388386,0.13509078397120322,0.08681382668995818,0.0,7.0,0.4539198560160923,1.0,13154.857142857143,1333.0,0.49742459298501246,0.43604752182789625,0.6106526631657915,1,demo,2026-03-29,high,2
8577.0,5.0,1715.4,2690.0,0.0,0.15739769150052466,0.10691383933776379,0.6196805409816952,0.11600792818001632,4.0,0.6196805409816952,0.0,14147.42857142857,1351.0,0.5329480105861626,-0.3937414169157444,-1.0,1,demo,2026-03-30,low,0
12125.0,7.0,1732.142857142857,2444.0,0.15777319587628866,0.5548041237113402,0.144,0.1885360824742268,0.11265979381443299,6.0,0.3532371134020619,0.0,12748.714285714286,1087.0,0.44484510489211104,-0.04892370098945556,0.7598896044158233,1,demo,2026-03-31,medium,1
18732.0,8.0,2341.5,3760.0,0.12331838565022421,0.7869421311125347,0.14872944693572496,0.06432842195174034,0.0,7.0,0.3240444159726671,0.0,13203.285714285714,1360.2857142857142,0.498400372034018,0.4187377600813651,0.6981726528040328,1,demo,2026-04-01,high,2
